DATE,Polyethylene
2007-07-31,12625.0
2007-08-01,12535.0
2007-08-02,12360.0
2007-08-03,12360.0
2007-08-06,12420.0
2007-08-07,12455.0
2007-08-08,12455.0
2007-08-09,12690.0
2007-08-10,12750.0
2007-08-13,12740.0
2007-08-14,12610.0
2007-08-15,12555.0
2007-08-16,12400.0
2007-08-17,12415.0
2007-08-20,12470.0
2007-08-21,12470.0
2007-08-22,12470.0
2007-08-23,12470.0
2007-08-24,12470.0
2007-08-27,12470.0
2007-08-28,12470.0
2007-08-29,12425.0
2007-08-30,12425.0
2007-08-31,12305.0
2007-09-03,12305.0
2007-09-04,12305.0
2007-09-05,12305.0
2007-09-06,12305.0
2007-09-07,12480.0
2007-09-10,12480.0
2007-09-11,12315.0
2007-09-12,12315.0
2007-09-13,12420.0
2007-09-14,12420.0
2007-09-17,12360.0
2007-09-18,12450.0
2007-09-19,12595.0
2007-09-20,12595.0
2007-09-21,12595.0
2007-09-24,12550.0
2007-09-25,12495.0
2007-09-26,12495.0
2007-09-27,12405.0
2007-09-28,12400.0
2007-10-08,12400.0
2007-10-09,12400.0
2007-10-10,12365.0
2007-10-11,12480.0
2007-10-12,12615.0
2007-10-15,12505.0
2007-10-16,12500.0
2007-10-17,12500.0
2007-10-18,12545.0
2007-10-19,12545.0
2007-10-22,12545.0
2007-10-23,12590.0
2007-10-24,12525.0
2007-10-25,12480.0
2007-10-26,12695.0
2007-10-29,13000.0
2007-10-30,13000.0
2007-10-31,12690.0
2007-11-01,12690.0
2007-11-02,12690.0
2007-11-05,12690.0
2007-11-06,12690.0
2007-11-07,12690.0
2007-11-08,12690.0
2007-11-09,12205.0
2007-11-12,12205.0
2007-11-13,12205.0
2007-11-14,12205.0
2007-11-15,12205.0
2007-11-16,12205.0
2007-11-19,12205.0
2007-11-20,12205.0
2007-11-21,12205.0
2007-11-22,12205.0
2007-11-23,12205.0
2007-11-26,12205.0
2007-11-27,12205.0
2007-11-28,12205.0
2007-11-29,12205.0
2007-11-30,12205.0
2007-12-03,12205.0
2007-12-04,12205.0
2007-12-05,12205.0
2007-12-06,12205.0
2007-12-07,12205.0
2007-12-10,12205.0
2007-12-11,12205.0
2007-12-12,12205.0
2007-12-13,12205.0
2007-12-14,12205.0
2007-12-17,13200.0
2007-12-18,13250.0
2007-12-19,13190.0
2007-12-20,13255.0
2007-12-21,13305.0
2007-12-24,13370.0
2007-12-25,13290.0
2007-12-26,13255.0
2007-12-27,13350.0
2007-12-28,13355.0
2008-01-02,13135.0
2008-01-03,13350.0
2008-01-04,13380.0
2008-01-07,13445.0
2008-01-08,13455.0
2008-01-09,13440.0
2008-01-10,13500.0
2008-01-11,13550.0
2008-01-14,13565.0
2008-01-15,13535.0
2008-01-18,13700.0
2008-01-21,13700.0
2008-01-22,13700.0
2008-01-23,13700.0
2008-01-24,13700.0
2008-01-25,13700.0
2008-01-28,13700.0
2008-01-29,13700.0
2008-01-30,13700.0
2008-01-31,13700.0
2008-02-01,13700.0
2008-02-04,13700.0
2008-02-05,13700.0
2008-02-13,13700.0
2008-02-14,13700.0
2008-02-15,13700.0
2008-02-18,13700.0
2008-02-19,13700.0
2008-02-20,13700.0
2008-02-21,13700.0
2008-02-22,13885.0
2008-02-25,13810.0
2008-02-26,13810.0
2008-02-27,13800.0
2008-02-28,13680.0
2008-02-29,13810.0
2008-03-03,14000.0
