DATE,PVC
2014-03-17,6255.0
2014-03-18,6255.0
2014-03-19,6255.0
2014-03-20,6255.0
2014-03-21,6255.0
2014-03-24,6140.0
2014-03-25,6090.0
2014-03-26,6090.0
2014-03-27,6090.0
2014-03-28,6200.0
2014-03-31,6200.0
2014-04-01,6570.0
2014-04-02,6570.0
2014-04-03,6570.0
2014-04-04,6570.0
2014-04-08,6570.0
2014-04-09,6950.0
2014-04-10,6950.0
2014-04-11,6950.0
2014-04-14,6950.0
2014-04-15,6140.0
2014-04-16,6140.0
2014-04-17,6145.0
2014-04-18,6035.0
2014-04-21,6015.0
2014-04-22,6020.0
2014-04-23,6025.0
2014-04-24,6045.0
2014-04-25,6050.0
2014-04-28,6025.0
2014-04-29,6010.0
2014-04-30,6020.0
2014-05-05,6060.0
2014-05-06,6050.0
2014-05-07,6010.0
2014-05-08,6050.0
2014-05-09,6005.0
2014-05-12,6005.0
2014-05-13,6025.0
2014-05-14,6015.0
2014-05-15,6040.0
2014-05-16,6045.0
2014-05-19,6020.0
2014-05-20,6020.0
2014-05-21,6020.0
2014-05-22,6020.0
2014-05-23,6020.0
2014-05-26,6020.0
2014-05-27,6020.0
2014-05-28,6020.0
2014-05-29,6020.0
2014-05-30,6020.0
2014-06-03,6020.0
2014-06-04,6380.0
2014-06-05,6380.0
2014-06-06,6380.0
2014-06-09,6380.0
2014-06-10,6380.0
2014-06-11,6380.0
2014-06-12,6380.0
2014-06-13,6380.0
2014-06-16,6380.0
2014-06-17,6390.0
2014-06-18,6390.0
2014-06-19,6390.0
2014-06-20,6390.0
2014-06-23,6390.0
2014-06-24,6390.0
2014-06-25,6390.0
2014-06-26,6390.0
2014-06-27,6210.0
2014-06-30,6210.0
2014-07-01,6210.0
2014-07-02,6210.0
2014-07-03,6210.0
2014-07-04,6210.0
2014-07-07,6210.0
2014-07-08,6210.0
2014-07-09,6210.0
2014-07-10,6210.0
2014-07-11,6210.0
2014-07-14,6210.0
2014-07-15,6150.0
2014-07-16,6150.0
2014-07-17,6150.0
2014-07-18,6150.0
2014-07-21,6150.0
2014-07-22,6150.0
2014-07-23,6150.0
2014-07-24,6150.0
2014-07-25,6150.0
2014-07-28,6150.0
2014-07-29,6150.0
2014-07-30,6150.0
2014-07-31,6150.0
2014-08-01,6150.0
2014-08-04,6150.0
2014-08-05,6150.0
2014-08-06,6150.0
2014-08-07,6150.0
2014-08-08,6515.0
2014-08-11,6515.0
2014-08-12,6515.0
2014-08-13,6515.0
2014-08-14,6515.0
2014-08-15,6035.0
2014-08-18,6050.0
2014-08-19,6060.0
2014-08-20,6055.0
2014-08-21,6055.0
2014-08-22,6060.0
2014-08-25,6060.0
2014-08-26,6060.0
2014-08-27,6075.0
2014-08-28,6060.0
2014-08-29,5990.0
2014-09-01,6025.0
2014-09-02,6095.0
2014-09-03,6095.0
2014-09-04,6095.0
2014-09-05,6095.0
2014-09-09,6095.0
2014-09-10,6095.0
2014-09-11,6095.0
2014-09-12,6095.0
2014-09-15,6095.0
2014-09-16,6075.0
2014-09-17,6075.0
2014-09-18,6075.0
2014-09-19,6075.0
2014-09-22,6075.0
2014-09-23,6075.0
2014-09-24,6075.0
2014-09-25,6075.0
2014-09-26,6075.0
2014-09-29,6075.0
2014-09-30,6075.0
2014-10-08,6075.0
2014-10-09,6075.0
2014-10-10,6075.0
2014-10-13,6075.0
2014-10-14,6075.0
2014-10-15,6075.0
2014-10-16,6075.0
2014-10-17,6075.0
2014-10-20,6030.0
2014-10-21,6030.0
2014-10-22,6030.0
2014-10-23,6030.0
2014-10-24,6030.0
2014-10-27,6030.0
2014-10-28,6030.0
2014-10-29,6030.0
2014-10-30,6030.0
2014-10-31,6030.0
2014-11-03,6030.0
2014-11-04,6030.0
2014-11-05,6030.0
2014-11-06,6030.0
2014-11-07,6030.0
2014-11-10,6030.0
2014-11-11,6030.0
2014-11-12,6030.0
2014-11-13,6030.0
2014-11-14,6030.0
2014-11-17,6060.0
2014-11-18,6300.0
2014-11-19,6620.0
2014-11-20,6360.0
2014-11-21,6360.0
2014-11-24,6360.0
2014-11-25,6130.0
2014-11-26,6130.0
2014-11-27,6130.0
2014-11-28,6130.0
2014-12-01,6130.0
2014-12-02,6130.0
2014-12-03,6130.0
2014-12-04,6130.0
2014-12-05,6200.0
2014-12-08,6200.0
2014-12-09,6200.0
2014-12-10,6200.0
2014-12-11,6200.0
2014-12-12,6200.0
2014-12-15,5805.0
2014-12-16,5805.0
2014-12-17,5805.0
2014-12-18,5845.0
2014-12-19,5780.0
2014-12-22,5745.0
2014-12-23,5725.0
2014-12-24,5745.0
2014-12-25,5745.0
2014-12-26,5785.0
2014-12-29,5785.0
2014-12-30,5760.0
2014-12-31,5620.0
2015-01-05,5745.0
2015-01-06,5745.0
2015-01-07,5655.0
2015-01-08,5640.0
2015-01-09,5505.0
2015-01-12,5465.0
2015-01-13,5465.0
2015-01-14,5415.0
2015-01-19,5730.0
2015-01-20,5730.0
2015-01-21,5730.0
2015-01-22,5730.0
2015-01-23,5730.0
2015-01-26,5730.0
2015-01-27,5730.0
2015-01-28,5730.0
2015-01-29,5730.0
2015-01-30,5730.0
2015-02-02,5730.0
2015-02-03,5730.0
2015-02-04,5730.0
2015-02-05,5730.0
2015-02-06,5730.0
2015-02-09,5730.0
2015-02-10,5730.0
2015-02-11,5730.0
2015-02-12,5730.0
2015-02-13,5730.0
2015-02-16,4990.0
2015-02-17,4990.0
2015-02-25,4990.0
2015-02-26,4990.0
2015-02-27,4990.0
2015-03-02,4990.0
2015-03-03,4990.0
2015-03-04,4990.0
2015-03-05,4990.0
2015-03-06,4990.0
2015-03-09,4990.0
2015-03-10,4990.0
2015-03-11,4990.0
2015-03-12,4990.0
2015-03-13,4990.0
2015-03-16,4795.0
2015-03-17,4795.0
2015-03-18,4795.0
2015-03-19,4795.0
2015-03-20,4795.0
2015-03-23,4795.0
2015-03-24,4795.0
2015-03-25,4795.0
2015-03-26,4795.0
2015-03-27,4795.0
2015-03-30,4985.0
2015-03-31,5280.0
2015-04-01,5280.0
2015-04-02,5280.0
2015-04-03,5280.0
2015-04-07,5280.0
2015-04-08,5595.0
2015-04-09,5925.0
2015-04-10,5925.0
2015-04-13,5925.0
2015-04-14,5925.0
2015-04-15,5925.0
2015-04-16,5760.0
2015-04-17,5745.0
2015-04-20,5705.0
2015-04-21,5665.0
2015-04-22,5685.0
2015-04-23,5680.0
2015-04-24,5710.0
2015-04-27,5745.0
2015-04-28,5765.0
2015-04-29,5825.0
2015-04-30,5830.0
2015-05-04,5860.0
2015-05-05,5860.0
2015-05-06,5860.0
2015-05-07,5850.0
2015-05-08,5850.0
2015-05-11,5850.0
2015-05-12,5900.0
2015-05-13,5900.0
2015-05-14,5900.0
2015-05-15,5860.0
2015-05-18,5775.0
2015-05-19,5775.0
2015-05-20,5775.0
2015-05-21,5775.0
2015-05-22,5775.0
2015-05-25,5775.0
2015-05-26,5775.0
2015-05-27,5775.0
2015-05-28,5775.0
2015-05-29,5775.0
2015-06-01,5775.0
2015-06-02,5775.0
2015-06-03,5775.0
2015-06-04,5775.0
2015-06-05,5775.0
2015-06-08,5775.0
2015-06-09,5775.0
2015-06-10,5775.0
2015-06-11,5775.0
2015-06-12,5775.0
2015-06-15,5635.0
2015-06-16,5635.0
2015-06-17,5635.0
2015-06-18,5635.0
2015-06-19,5635.0
2015-06-23,5635.0
2015-06-24,5635.0
2015-06-25,5635.0
2015-06-26,5635.0
2015-06-29,5635.0
2015-06-30,5635.0
2015-07-01,5635.0
2015-07-02,5635.0
2015-07-03,5635.0
2015-07-06,5635.0
2015-07-07,5635.0
2015-07-08,5635.0
2015-07-09,5635.0
2015-07-10,5635.0
2015-07-13,5635.0
2015-07-14,5635.0
2015-07-15,5780.0
2015-07-16,5780.0
2015-07-17,5780.0
2015-07-20,5780.0
2015-07-21,5780.0
2015-07-22,5780.0
2015-07-23,5780.0
2015-07-24,5780.0
2015-07-27,5780.0
2015-07-28,5780.0
2015-07-29,5780.0
2015-07-30,5780.0
2015-07-31,5780.0
2015-08-03,5780.0
2015-08-04,5780.0
2015-08-05,5780.0
2015-08-06,5780.0
2015-08-07,5780.0
2015-08-10,5780.0
2015-08-11,5780.0
2015-08-12,5780.0
2015-08-13,5780.0
2015-08-14,5780.0
2015-08-17,5405.0
2015-08-18,5400.0
2015-08-19,5405.0
2015-08-20,5400.0
2015-08-21,5400.0
2015-08-24,5360.0
2015-08-25,5385.0
2015-08-26,5375.0
2015-08-27,5360.0
2015-08-28,5345.0
2015-08-31,5310.0
2015-09-01,5330.0
2015-09-02,5170.0
2015-09-07,5170.0
2015-09-08,5170.0
2015-09-09,5170.0
2015-09-10,5170.0
2015-09-11,5050.0
2015-09-14,5050.0
2015-09-15,5050.0
2015-09-16,5165.0
2015-09-17,5295.0
2015-09-18,5295.0
2015-09-21,5295.0
2015-09-22,5295.0
2015-09-23,5295.0
2015-09-24,5295.0
2015-09-25,5295.0
2015-09-28,5295.0
2015-09-29,5295.0
2015-09-30,5295.0
2015-10-08,5295.0
2015-10-09,5295.0
2015-10-12,5295.0
2015-10-13,5295.0
2015-10-14,5295.0
2015-10-15,5295.0
2015-10-16,5295.0
2015-10-19,5295.0
2015-10-20,5295.0
2015-10-21,5295.0
2015-10-22,5400.0
2015-10-23,5400.0
2015-10-26,5400.0
2015-10-27,5400.0
2015-10-28,5400.0
2015-10-29,5400.0
2015-10-30,5400.0
2015-11-02,5400.0
2015-11-03,5400.0
2015-11-04,5400.0
2015-11-05,5400.0
2015-11-06,5400.0
2015-11-09,5400.0
2015-11-10,5400.0
2015-11-11,5400.0
2015-11-12,5400.0
2015-11-13,5400.0
2015-11-16,5285.0
2015-11-17,5285.0
2015-11-18,5285.0
2015-11-19,5285.0
2015-11-20,5285.0
2015-11-23,5285.0
2015-11-24,5285.0
2015-11-25,5285.0
2015-11-26,5285.0
2015-11-27,5285.0
2015-11-30,5285.0
2015-12-01,5285.0
2015-12-02,5285.0
2015-12-03,5285.0
2015-12-04,5285.0
2015-12-07,5285.0
2015-12-08,5285.0
2015-12-09,5285.0
2015-12-10,5285.0
2015-12-11,5285.0
2015-12-14,5285.0
2015-12-15,4620.0
2015-12-16,4630.0
2015-12-17,4630.0
2015-12-18,4655.0
2015-12-21,4710.0
2015-12-22,4770.0
2015-12-23,4735.0
2015-12-24,4815.0
2015-12-25,4860.0
2015-12-28,4850.0
2015-12-29,4825.0
2015-12-30,4875.0
2015-12-31,4890.0
2016-01-04,4875.0
2016-01-05,4900.0
2016-01-06,4850.0
2016-01-07,4860.0
2016-01-08,4860.0
2016-01-11,4785.0
2016-01-12,4700.0
2016-01-13,4750.0
2016-01-14,4740.0
2016-01-15,4830.0
2016-01-18,5040.0
2016-01-19,5040.0
2016-01-20,5040.0
2016-01-21,5040.0
2016-01-22,5040.0
2016-01-25,5040.0
2016-01-26,5040.0
2016-01-27,5040.0
2016-01-28,5040.0
2016-01-29,4910.0
2016-02-01,4620.0
2016-02-02,4345.0
2016-02-03,4345.0
2016-02-04,4345.0
2016-02-05,4345.0
2016-02-22,4560.0
2016-02-23,4560.0
2016-02-24,4560.0
2016-02-25,4560.0
2016-02-26,4560.0
2016-02-29,4560.0
2016-03-01,4560.0
2016-03-02,4560.0
2016-03-03,4560.0
2016-03-04,4560.0
2016-03-07,4560.0
2016-03-08,4560.0
2016-03-09,4560.0
2016-03-10,4560.0
2016-03-11,4560.0
2016-03-14,4560.0
2016-03-15,5280.0
2016-03-16,5280.0
2016-03-17,5280.0
2016-03-18,5490.0
2016-03-21,5490.0
2016-03-22,5490.0
2016-03-23,5490.0
2016-03-24,5490.0
2016-03-25,5490.0
2016-03-28,5490.0
2016-03-29,5490.0
2016-03-30,5490.0
2016-03-31,5490.0
2016-04-01,5490.0
2016-04-05,5490.0
2016-04-06,5490.0
2016-04-07,5490.0
2016-04-08,5490.0
2016-04-11,5490.0
2016-04-12,5490.0
2016-04-13,5490.0
2016-04-14,5490.0
2016-04-15,5265.0
2016-04-18,5265.0
2016-04-19,5270.0
2016-04-20,5280.0
2016-04-21,5380.0
2016-04-22,5335.0
2016-04-25,5395.0
2016-04-26,5470.0
2016-04-27,5380.0
2016-04-28,5505.0
2016-04-29,5495.0
2016-05-03,5495.0
2016-05-04,5495.0
2016-05-05,5500.0
2016-05-06,5500.0
2016-05-09,5470.0
2016-05-10,5470.0
2016-05-11,5470.0
2016-05-12,5530.0
2016-05-13,5530.0
2016-05-16,5505.0
2016-05-17,5355.0
2016-05-18,5355.0
2016-05-19,5325.0
2016-05-20,5325.0
2016-05-23,5325.0
2016-05-24,5325.0
2016-05-25,5325.0
2016-05-26,5325.0
2016-05-27,5325.0
2016-05-30,5325.0
2016-05-31,5325.0
2016-06-01,5640.0
2016-06-02,5640.0
2016-06-03,5640.0
2016-06-06,5640.0
2016-06-07,5640.0
2016-06-08,5640.0
2016-06-13,5640.0
2016-06-14,5640.0
2016-06-15,5640.0
2016-06-16,5640.0
2016-06-17,5405.0
2016-06-20,5275.0
2016-06-21,5275.0
2016-06-22,5275.0
2016-06-23,5275.0
2016-06-24,5275.0
2016-06-27,5275.0
2016-06-28,5275.0
2016-06-29,5275.0
2016-06-30,5275.0
2016-07-01,5275.0
2016-07-04,5275.0
2016-07-05,5275.0
2016-07-06,5275.0
2016-07-07,5275.0
2016-07-08,5275.0
2016-07-11,5275.0
2016-07-12,5275.0
2016-07-13,5275.0
2016-07-14,5275.0
2016-07-15,5700.0
2016-07-18,5860.0
2016-07-19,5860.0
2016-07-20,5600.0
2016-07-21,5600.0
2016-07-22,5875.0
2016-07-25,5940.0
2016-07-26,5940.0
2016-07-27,5940.0
2016-07-28,5940.0
2016-07-29,5940.0
2016-08-01,5940.0
2016-08-02,5940.0
2016-08-03,5940.0
2016-08-04,5940.0
2016-08-05,5940.0
2016-08-08,5940.0
2016-08-09,5940.0
2016-08-10,5940.0
2016-08-11,5940.0
2016-08-12,5940.0
2016-08-15,5975.0
2016-08-16,5945.0
2016-08-17,5915.0
2016-08-18,5855.0
2016-08-19,5835.0
2016-08-22,5865.0
2016-08-23,5880.0
2016-08-24,5855.0
2016-08-25,5795.0
2016-08-26,5840.0
2016-08-29,5800.0
2016-08-30,5760.0
2016-08-31,5760.0
2016-09-01,5805.0
2016-09-02,5800.0
2016-09-05,5800.0
2016-09-06,5800.0
2016-09-07,5895.0
2016-09-08,5945.0
2016-09-09,5990.0
2016-09-12,6055.0
2016-09-13,6175.0
2016-09-14,5890.0
2016-09-19,5910.0
2016-09-20,5910.0
2016-09-21,5910.0
2016-09-22,5910.0
2016-09-23,5910.0
2016-09-26,5910.0
2016-09-27,5910.0
2016-09-28,5910.0
2016-09-29,5910.0
2016-09-30,5910.0
2016-10-10,5910.0
2016-10-11,5910.0
2016-10-12,5910.0
2016-10-13,5910.0
2016-10-14,5910.0
2016-10-17,5910.0
2016-10-18,5910.0
2016-10-19,5910.0
2016-10-20,5910.0
2016-10-21,5910.0
2016-10-24,5535.0
2016-10-25,5535.0
2016-10-26,5535.0
2016-10-27,5535.0
2016-10-28,5535.0
2016-10-31,5535.0
2016-11-01,5535.0
2016-11-02,5535.0
2016-11-03,5535.0
2016-11-04,5535.0
2016-11-07,5535.0
2016-11-08,5535.0
2016-11-09,5535.0
2016-11-10,5535.0
2016-11-11,5535.0
2016-11-14,5535.0
2016-11-15,7320.0
2016-11-16,7685.0
2016-11-17,7745.0
2016-11-18,7695.0
2016-11-21,7695.0
2016-11-22,7335.0
2016-11-23,7335.0
2016-11-24,7450.0
2016-11-25,7150.0
2016-11-28,7095.0
2016-11-29,7210.0
2016-11-30,7150.0
2016-12-01,7150.0
2016-12-02,7150.0
2016-12-05,7150.0
2016-12-06,7150.0
2016-12-07,7150.0
2016-12-08,7150.0
2016-12-09,7150.0
2016-12-12,7150.0
2016-12-13,7150.0
2016-12-14,7150.0
2016-12-15,6925.0
2016-12-16,6745.0
2016-12-19,6480.0
2016-12-20,6250.0
2016-12-21,6235.0
2016-12-22,6290.0
2016-12-23,6330.0
2016-12-26,6255.0
2016-12-27,6270.0
2016-12-28,6260.0
2016-12-29,6235.0
2016-12-30,6180.0
2017-01-03,6090.0
2017-01-04,6100.0
2017-01-05,6095.0
2017-01-06,6095.0
2017-01-09,6195.0
2017-01-10,6180.0
2017-01-11,6180.0
2017-01-12,6200.0
2017-01-13,6465.0
2017-01-16,6150.0
2017-01-17,6400.0
2017-01-18,6395.0
2017-01-19,6080.0
2017-01-20,5780.0
2017-01-23,5780.0
2017-01-24,5780.0
2017-01-25,5780.0
2017-01-26,5780.0
2017-02-03,5780.0
2017-02-06,5780.0
2017-02-07,5780.0
2017-02-08,5780.0
2017-02-09,5780.0
2017-02-10,5780.0
2017-02-13,6100.0
2017-02-14,6100.0
2017-02-15,6100.0
2017-02-16,6100.0
2017-02-20,6315.0
2017-02-21,6315.0
2017-02-22,6315.0
2017-02-23,6315.0
2017-02-24,6315.0
2017-02-27,6315.0
2017-02-28,6630.0
2017-03-01,6235.0
2017-03-02,5675.0
2017-03-03,5055.0
2017-03-06,5355.0
2017-03-07,5835.0
2017-03-08,5835.0
2017-03-09,5835.0
2017-03-10,5835.0
2017-03-13,5835.0
2017-03-14,5150.0
2017-03-15,6365.0
2017-03-16,6670.0
2017-03-17,6670.0
2017-03-20,6670.0
2017-03-21,6670.0
2017-03-22,6670.0
2017-03-23,6670.0
2017-03-24,6670.0
2017-03-27,6670.0
2017-03-28,6670.0
2017-03-29,7000.0
2017-03-30,6850.0
2017-03-31,6850.0
2017-04-05,6850.0
2017-04-06,6850.0
2017-04-07,6850.0
2017-04-10,6850.0
2017-04-11,6850.0
2017-04-12,6850.0
2017-04-13,6850.0
2017-04-14,6850.0
2017-04-17,6850.0
2017-04-18,5645.0
2017-04-19,5525.0
2017-04-20,5520.0
2017-04-21,5605.0
2017-04-24,5530.0
2017-04-25,5505.0
2017-04-26,5475.0
2017-04-27,5525.0
2017-04-28,5705.0
2017-05-02,5700.0
2017-05-03,5720.0
2017-05-04,5500.0
2017-05-05,5470.0
2017-05-08,5515.0
2017-05-09,5575.0
2017-05-10,5650.0
2017-05-11,5600.0
2017-05-12,5560.0
2017-05-15,5640.0
2017-05-16,5675.0
2017-05-17,5675.0
2017-05-18,5675.0
2017-05-19,5675.0
2017-05-22,5675.0
2017-05-23,5675.0
2017-05-24,5675.0
2017-05-25,5675.0
2017-05-26,5675.0
2017-05-31,5675.0
2017-06-01,5675.0
2017-06-02,5675.0
2017-06-05,5675.0
2017-06-06,5675.0
2017-06-07,5675.0
2017-06-08,5675.0
2017-06-09,5675.0
2017-06-12,5675.0
2017-06-13,5675.0
2017-06-14,5675.0
2017-06-15,5820.0
2017-06-16,5820.0
2017-06-19,5820.0
2017-06-20,5820.0
2017-06-21,5820.0
2017-06-22,5820.0
2017-06-23,5820.0
2017-06-26,5820.0
2017-06-27,5820.0
2017-06-28,5820.0
2017-06-29,5820.0
2017-06-30,5820.0
2017-07-03,5820.0
2017-07-04,5820.0
2017-07-05,5820.0
2017-07-06,5820.0
2017-07-07,5820.0
2017-07-10,5820.0
2017-07-11,5820.0
2017-07-12,5820.0
2017-07-13,5820.0
2017-07-14,5820.0
2017-07-17,6860.0
2017-07-18,6860.0
2017-07-19,6860.0
2017-07-20,6860.0
2017-07-21,6860.0
2017-07-24,6860.0
2017-07-25,6860.0
2017-07-26,6860.0
2017-07-27,7200.0
2017-07-28,7200.0
2017-07-31,7200.0
2017-08-01,7200.0
2017-08-02,7200.0
2017-08-03,7200.0
2017-08-04,7200.0
2017-08-07,7200.0
2017-08-08,7200.0
2017-08-09,7200.0
2017-08-10,7200.0
2017-08-11,7200.0
2017-08-14,7200.0
2017-08-15,7250.0
2017-08-16,7190.0
2017-08-17,7295.0
2017-08-18,7405.0
2017-08-21,7475.0
2017-08-22,7490.0
2017-08-23,7425.0
2017-08-24,7495.0
2017-08-25,7545.0
2017-08-28,7575.0
2017-08-29,7620.0
2017-08-30,7540.0
2017-08-31,7545.0
2017-09-01,7580.0
2017-09-04,7625.0
2017-09-05,7695.0
2017-09-06,7740.0
2017-09-07,7655.0
2017-09-08,7625.0
2017-09-11,7435.0
2017-09-12,7505.0
2017-09-13,7205.0
2017-09-14,7610.0
2017-09-15,7245.0
2017-09-18,7100.0
2017-09-19,7100.0
2017-09-20,7095.0
2017-09-21,7095.0
2017-09-22,7095.0
2017-09-25,7095.0
2017-09-26,7095.0
2017-09-27,7095.0
2017-09-28,7095.0
2017-09-29,7095.0
2017-10-09,7095.0
2017-10-10,7095.0
2017-10-11,7095.0
2017-10-12,7095.0
2017-10-13,7095.0
2017-10-16,7095.0
2017-10-17,7095.0
2017-10-18,7095.0
2017-10-19,7095.0
2017-10-20,6685.0
2017-10-23,6890.0
2017-10-24,6560.0
2017-10-25,6560.0
2017-10-26,6560.0
2017-10-27,6560.0
2017-10-30,6560.0
2017-10-31,6560.0
2017-11-01,6560.0
2017-11-02,6560.0
2017-11-03,6560.0
2017-11-06,6560.0
2017-11-07,6560.0
2017-11-08,6560.0
2017-11-09,6560.0
2017-11-10,6560.0
2017-11-13,6560.0
2017-11-14,6560.0
2017-11-15,6545.0
2017-11-16,6545.0
2017-11-17,6545.0
2017-11-20,6545.0
2017-11-21,6545.0
2017-11-22,6545.0
2017-11-23,6545.0
2017-11-24,6545.0
2017-11-27,6545.0
2017-11-28,6545.0
2017-11-29,6545.0
2017-11-30,6220.0
2017-12-01,6220.0
2017-12-04,6220.0
2017-12-05,6220.0
2017-12-06,6220.0
2017-12-07,6220.0
2017-12-08,6220.0
2017-12-11,6220.0
2017-12-12,6220.0
2017-12-13,6220.0
2017-12-14,6220.0
2017-12-15,6535.0
2017-12-18,6595.0
2017-12-19,6630.0
2017-12-20,6640.0
2017-12-21,6535.0
2017-12-22,6480.0
2017-12-25,6480.0
2017-12-26,6505.0
2017-12-27,6535.0
2017-12-28,6470.0
2017-12-29,6485.0
2018-01-02,6620.0
2018-01-03,6600.0
2018-01-04,6575.0
2018-01-05,6650.0
2018-01-08,6800.0
2018-01-09,6600.0
2018-01-10,6650.0
2018-01-11,6610.0
2018-01-12,6575.0
2018-01-15,6620.0
2018-01-16,6725.0
2018-01-17,6725.0
2018-01-18,7060.0
2018-01-19,7060.0
2018-01-22,7060.0
2018-01-23,7100.0
2018-01-24,7100.0
2018-01-25,7100.0
2018-01-26,7100.0
2018-01-29,7455.0
2018-01-30,7710.0
2018-01-31,7710.0
2018-02-01,7710.0
2018-02-02,7710.0
2018-02-05,7710.0
2018-02-06,7710.0
2018-02-07,7710.0
2018-02-08,7710.0
2018-02-09,7710.0
2018-02-12,7710.0
2018-02-13,7710.0
2018-02-14,7710.0
2018-02-22,7385.0
2018-02-23,7385.0
2018-02-26,7385.0
2018-02-27,7385.0
2018-02-28,7385.0
2018-03-01,7385.0
2018-03-02,7385.0
2018-03-05,7385.0
2018-03-06,7385.0
2018-03-07,7385.0
2018-03-08,7385.0
2018-03-09,7385.0
2018-03-12,7385.0
2018-03-13,7385.0
2018-03-14,7385.0
2018-03-15,6615.0
2018-03-16,6615.0
2018-03-19,6615.0
2018-03-20,6615.0
2018-03-21,6615.0
2018-03-22,6615.0
2018-03-23,6615.0
2018-03-26,6615.0
2018-03-27,6615.0
2018-03-28,6900.0
2018-03-29,6555.0
2018-03-30,6870.0
2018-04-02,7360.0
2018-04-03,7360.0
2018-04-04,7360.0
2018-04-09,7360.0
2018-04-10,7360.0
2018-04-11,7360.0
2018-04-12,7360.0
2018-04-13,7360.0
2018-04-16,7360.0
2018-04-17,7360.0
2018-04-18,6565.0
2018-04-19,6605.0
2018-04-20,6585.0
2018-04-23,6635.0
2018-04-24,6715.0
2018-04-25,6735.0
2018-04-26,6750.0
2018-04-27,6865.0
2018-05-02,6885.0
2018-05-03,6995.0
2018-05-04,6915.0
2018-05-07,7035.0
2018-05-08,6980.0
2018-05-09,6860.0
2018-05-10,6900.0
2018-05-11,6900.0
2018-05-14,6795.0
2018-05-15,6950.0
2018-05-16,6810.0
2018-05-17,6760.0
2018-05-18,6760.0
2018-05-21,6760.0
2018-05-22,6760.0
2018-05-23,6760.0
2018-05-24,6760.0
2018-05-25,6760.0
2018-05-28,6760.0
2018-05-29,6760.0
2018-05-30,6925.0
2018-05-31,6925.0
2018-06-01,6880.0
2018-06-04,6880.0
2018-06-05,6880.0
2018-06-06,6880.0
2018-06-07,6880.0
2018-06-08,6880.0
2018-06-11,6880.0
2018-06-12,6880.0
2018-06-13,6880.0
2018-06-14,6880.0
2018-06-15,7090.0
2018-06-19,7090.0
2018-06-20,7090.0
2018-06-21,7090.0
2018-06-22,7090.0
2018-06-25,7090.0
2018-06-26,7090.0
2018-06-27,7090.0
2018-06-28,7090.0
2018-06-29,7090.0
2018-07-02,7090.0
2018-07-03,7090.0
2018-07-04,7090.0
2018-07-05,7090.0
2018-07-06,7090.0
2018-07-09,7090.0
2018-07-10,7090.0
2018-07-11,7090.0
2018-07-12,7090.0
2018-07-13,7090.0
2018-07-16,7010.0
2018-07-17,7010.0
2018-07-18,7010.0
2018-07-19,7010.0
2018-07-20,7010.0
2018-07-23,7010.0
2018-07-24,7010.0
2018-07-25,7010.0
2018-07-26,7010.0
2018-07-27,7010.0
2018-07-30,7010.0
2018-07-31,7010.0
2018-08-01,7010.0
2018-08-02,7010.0
2018-08-03,7010.0
2018-08-06,7010.0
2018-08-07,7010.0
2018-08-08,7010.0
2018-08-09,7010.0
2018-08-10,7010.0
2018-08-13,7010.0
2018-08-14,7010.0
2018-08-15,7300.0
2018-08-16,7300.0
2018-08-17,7315.0
2018-08-20,7250.0
2018-08-21,7205.0
2018-08-22,7230.0
2018-08-23,7210.0
2018-08-24,7045.0
2018-08-27,7050.0
2018-08-28,7025.0
2018-08-29,7010.0
2018-08-30,7030.0
2018-08-31,7040.0
2018-09-03,6950.0
2018-09-04,6860.0
2018-09-05,6900.0
2018-09-06,6900.0
2018-09-07,6900.0
2018-09-10,6900.0
2018-09-11,6835.0
2018-09-12,6835.0
2018-09-13,6835.0
2018-09-14,6920.0
2018-09-17,6870.0
2018-09-18,6870.0
2018-09-19,6870.0
2018-09-20,6870.0
2018-09-21,6870.0
2018-09-25,6870.0
2018-09-26,6870.0
2018-09-27,6870.0
2018-09-28,6870.0
2018-10-08,6870.0
2018-10-09,6870.0
2018-10-10,6870.0
2018-10-11,6870.0
2018-10-12,6870.0
2018-10-15,6870.0
2018-10-16,6870.0
2018-10-17,6870.0
2018-10-18,6870.0
2018-10-19,6870.0
2018-10-22,6800.0
2018-10-23,6800.0
2018-10-24,6505.0
2018-10-25,6505.0
2018-10-26,6555.0
2018-10-29,6570.0
2018-10-30,6570.0
2018-10-31,6750.0
2018-11-01,6750.0
2018-11-02,6750.0
2018-11-05,6750.0
2018-11-06,6750.0
2018-11-07,6750.0
2018-11-08,6750.0
2018-11-09,6750.0
2018-11-12,6750.0
2018-11-13,6750.0
2018-11-14,6750.0
2018-11-15,6505.0
2018-11-16,6505.0
2018-11-19,6505.0
2018-11-20,6505.0
2018-11-21,6505.0
2018-11-22,6505.0
2018-11-23,6505.0
2018-11-26,6505.0
2018-11-27,6505.0
2018-11-28,6505.0
2018-11-29,6505.0
2018-11-30,6505.0
2018-12-03,6505.0
2018-12-04,6505.0
2018-12-05,6505.0
2018-12-06,6505.0
2018-12-07,6505.0
2018-12-10,6505.0
2018-12-11,6505.0
2018-12-12,6505.0
2018-12-13,6505.0
2018-12-14,6505.0
2018-12-17,6540.0
2018-12-18,6545.0
2018-12-19,6590.0
2018-12-20,6600.0
2018-12-21,6605.0
2018-12-24,6605.0
2018-12-25,6580.0
2018-12-26,6595.0
2018-12-27,6650.0
2018-12-28,6670.0
2019-01-02,6640.0
